                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
08.28.46 JOB02250 ---- MONDAY,    07 DEC 2020 ----
08.28.46 JOB02250  IRR010I  USERID KC03I83  IS ASSIGNED TO THIS JOB.
08.28.47 JOB02250  IEF677I WARNING MESSAGE(S) FOR JOB KC03I83A ISSUED
08.28.51 JOB02250  ICH70001I KC03I83  LAST ACCESS AT 08:27:52 ON MONDAY, DECEMBER 7, 2020
08.28.51 JOB02250  $HASP373 KC03I83A STARTED - INIT 1    - CLASS A        - SYS 2964
08.29.00 JOB02250  $HASP395 KC03I83A ENDED - RC=0008

------ JES2 JOB STATISTICS ------


  07 DEC 2020 JOB EXECUTION DATE


        1,638 CARDS READ


         //*                                                               *             
         //*  SYSPRINT  OUTPUT:       SOURCE LISTING AND DIAGNOSTIC        *             
         //*                          MESSAGES                             *             
         //*                                                               *             
         //*  SYSUT1    OUTPUT:       SCRATCH PAD                          *             
         //*****************************************************************             
         //*                                                                             
      57 //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
      58 //SYSIN    DD *                                                                 
         //*                                                                             
      59 //SYSLIN   DD DSN=&&BLDOBJ,SPACE=(3040,(40,40),,,ROUND),DISP=(MOD,PASS)         
         //*                                                                             
      60 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      61 //SYSUT1  DD SPACE=(16384,(120,120),,,ROUND)                                    
         //*                                                                             
      62 //JSTEP06  EXEC PGM=HEWL,COND=(0,GT)                                            
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  JSTEP06 RUNS THE BINDER FOR THE ABOVE ASSEMBLY PROGRAM       *             
         //*  AND SAVES IT TO LOCAL LOAD LIBRARY                           *             
         //*                                                               *             
         //*  DDNAME                  FILE DESCRIPTION                     *             
         //*                                                               *             
         //*  SYSLIN    INPUT:        THE OBJECT MODULE                    *             
         //*  SYSLIB    INPUT:        LOAD MODULE LIBRARIES                *             
         //*  SYSLMOD   OUTPUT:       LOCATION TO STORE BINDED PROGRAM     *             
         //*                          OBJECT                               *             
         //*  SYSPRINT  OUTPUT:       SYSTEM MESSAGES                      *             
         //*****************************************************************             
         //*                                                                             
      63 //SYSLIN   DD DSN=&&BLDOBJ,SPACE=(3040,(40,40)),DISP=(OLD,DELETE)               
         //*                                                                             
      64 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      65 //SYSLMOD  DD DSN=KC03I83.CSCI465.LOADLIB(BLDORCH),                             
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      66 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      67 //JSTEP07  EXEC PGM=ASMA90,PARM=ASA,COND=(0,GT)                                 
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP07 ASSEMBLES THE CALCSHRS SUBPROGRAM.                   *             
         //*                                                               *             
         //*  DDNAME                  FILE DESCRIPTION                     *             
         //*                                                               *             
         //*  SYSLIB    INPUT:        MACRO LIBRARIES                      *             
         //*                                                               *             
         //*  SYSIN     INPUT:        COBOL SOURCE CODE                    *             
         //*                                                               *             
         //*  SYSPRINT  OUTPUT:       SOURCE LISTING AND DIAGNOSTIC        *             
         //*                          MESSAGES                             *             
         //*                                                               *             
         //*  SYSUT1    OUTPUT:       SCRATCH PAD                          *             
         //*****************************************************************             
         //*                                                                             
      68 //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
      69 //SYSIN    DD *                                                                 
         //*                                                                             
      70 //SYSLIN   DD DSN=&&CALCOBJ,SPACE=(3040,(40,40),,,ROUND),                       
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
      71 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      72 //SYSUT1   DD SPACE=(16384,(120,120),,,ROUND)                                   
         //*                                                                             
      73 //JSTEP08 EXEC PGM=HEWL,COND=(0,GT)                                             
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  JSTEP08 RUNS THE BINDER FOR THE ABOVE ASSEMBLY PROGRAM       *             
         //*  AND SAVES IT TO LOCAL LOAD LIBRARY                           *             
         //*                                                               *             
         //*  DDNAME                  FILE DESCRIPTION                     *             
         //*                                                               *             
         //*  SYSLIN    INPUT:        THE OBJECT MODULE                    *             
         //*  SYSLIB    INPUT:        LOAD MODULE LIBRARIES                *             
         //*  SYSLMOD   OUTPUT:       LOCATION TO STORE BINDED PROGRAM     *             
         //*                          OBJECT                               *             
         //*  SYSPRINT  OUTPUT:       SYSTEM MESSAGES                      *             
         //*****************************************************************             
         //*                                                                             
      74 //SYSLIN   DD DSN=&&CALCOBJ,SPACE=(3040,(40,40)),DISP=(OLD,DELETE)              
         //*                                                                             
      75 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      76 //SYSLMOD  DD DSN=KC03I83.CSCI465.LOADLIB(CALCSHRS),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      77 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      78 //JSTEP09  EXEC PGM=ENDOWMT5,COND=(0,GT)                                        
         //*                                                                             
         //*****************************************************************             
         //*  JSTE09 RUNS THE EXECUTABLE FOR ENDOWMT5                      *             
         //*                                                               *             
         //*  DDNAME                  FILE DESCRIPTION                     *             
         //*                                                               *             
         //*  STEPLIB   INPUT:        LOCATION OF PROGRAM OBJECT ENDOWMT4  *             
         //*  ORCHFILE  INPUT:        FILE CONDTINING ENDOWMENT INFORMATION*             
         //*                          ON VARIOUS ORCHESTRAS                *             
         //*  FUNDFILE  INPUT:        FILE CONTAINING INFORMATION ON       *             
         //*                          VARIOUS MUTUAL FUNDS, ORDERED BY     *             
         //*                          FUND NUMBER                          *             
         //*  TRANFILE  INPUT:        FILE CONTAINING VARIOUS TRANSACTION  *             
         //*                          REQUESTS FOR DIFFERENT ORCHESTRAS    *             
         //*  LEFILE    INPUT/OUTPUT: TEMPORARY STORAGE FOR ACCOUNTS       *             
         //*                          WITH LOW ENDOWMENT AMMOUNTS          *             
         //*  RPTFILE   OUTPUT:       OUTPUT OF COBOL PROGRAM              *             
         //*  SYSDUMP   OUTPUT:       SYSTEM DUMP IF ABEND                 *             
         //*****************************************************************             
         //*                                                                             
      79 //STEPLIB  DD DSN=KC03I83.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      80 //ORCHFILE DD DSN=KC02322.CSCI465.DATAFA20(ORCHS),DISP=SHR                      
         //*                                                                             
      81 //FUNDFILE DD DSN=&&SORTED,DISP=SHR                                             
         //*                                                                             
      82 //TRANFILE DD DSN=KC02322.CSCI465.DATAFA20(DATA7),DISP=SHR                      
         //*                                                                             
      83 //LEFILE   DD DSN=&&LWEND,SPACE=(CYL,(1,1)),DISP=(MOD,KEEP)                     
         //*                                                                             
      84 //RPTFILE  DD SYSOUT=*                                                          
         //*                                                                             
      85 //SYSDUMP  DD SYSOUT=*                                                          
!! END OF JES SPOOL FILE !!
 STMT NO. MESSAGE
-                
       81 IEF648I INVALID DISP FIELD- PASS SUBSTITUTED 
       83 IEF648I INVALID DISP FIELD- PASS SUBSTITUTED 
ICH70001I KC03I83  LAST ACCESS AT 08:27:52 ON MONDAY, DECEMBER 7, 2020
IEFA111I KC03I83A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03I83A JSTEP01
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (SYS20342.T082847.RA000.KC03I83A.SORTED.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I KC03I83A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=SORTIN  
IGD106I SYS20342.T082847.RA000.KC03I83A.SORTED.H01   PASSED,    DDNAME=SORTOUT 
IEF285I   KC03I83.KC03I83A.JOB02250.D0000107.?         SYSOUT        
IEF285I   KC03I83.KC03I83A.JOB02250.D0000101.?         SYSIN         
IEF373I STEP/JSTEP01 /START 2020342.0828
IEF032I STEP/JSTEP01 /STOP  2020342.0828 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1068K  SYS:   256K  EXT:     6160K  SYS:    11600K
        ATB- REAL:                  1048K  SLOTS:                     0K
             VIRT- ALLOC:      11M SHRD:       0M
IEF236I ALLOC. FOR KC03I83A JSTEP02
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20342.T082847.RA000.KC03I83A.OBJ1.H01    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108156    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108157    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108158    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108159    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108160    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108161    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108162    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108163    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108164    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108165    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108166    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108167    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108168    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108169    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108170    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108171    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03I83A JSTEP02 - STEP WAS EXECUTED - COND CODE 0008
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03I83.KC03I83A.JOB02250.D0000102.?         SYSIN         
IGD106I SYS20342.T082847.RA000.KC03I83A.OBJ1.H01     PASSED,    DDNAME=SYSLIN  
IEF285I   KC03I83.KC03I83A.JOB02250.D0000108.?         SYSOUT        
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108156     DELETED,   DDNAME=SYSUT1  
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108157     DELETED,   DDNAME=SYSUT2  
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108158     DELETED,   DDNAME=SYSUT3  
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108159     DELETED,   DDNAME=SYSUT4  
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108160     DELETED,   DDNAME=SYSUT5  
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108161     DELETED,   DDNAME=SYSUT6  
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108162     DELETED,   DDNAME=SYSUT7  
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108163     DELETED,   DDNAME=SYSUT8  
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108164     DELETED,   DDNAME=SYSUT9  
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108165     DELETED,   DDNAME=SYSUT10 
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108166     DELETED,   DDNAME=SYSUT11 
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108167     DELETED,   DDNAME=SYSUT12 
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108168     DELETED,   DDNAME=SYSUT13 
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108169     DELETED,   DDNAME=SYSUT14 
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108170     DELETED,   DDNAME=SYSUT15 
IGD105I SYS20342.T082847.RA000.KC03I83A.R0108171     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP02 /START 2020342.0828
IEF032I STEP/JSTEP02 /STOP  2020342.0828 
        CPU:     0 HR  00 MIN  00.08 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   508K  SYS:  4268K  EXT:   135884K  SYS:    13876K
        ATB- REAL:                  9660K  SLOTS:                     0K
             VIRT- ALLOC:     529M SHRD:       0M
IEF236I ALLOC. FOR KC03I83A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20342.T082847.RA000.KC03I83A.OBJ2.H01    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108172    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108173    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108174    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108175    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108176    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108177    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108178    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108179    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108180    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108181    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108182    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS20342.T082847.RA000.KC03I83A.R0108183    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
